成功加载配置文件: config.example.yaml
日志将保存到: ./scan.log
INFO     使用配置文件: config.example.yaml                                      
INFO     开始代码仓库扫描                                                       
警告: 未知的审查类别 'Performance'
警告: 未知的审查类别 'Security'
╭────────────────────────────── 仓库代码扫描配置 ──────────────────────────────╮
│ 配置文件: config.example.yaml                                                │
│ 仓库路径: /home/ubuntu/learn-python3                                         │
│ 扫描文件: 所有文件                                                           │
│ 审查类别: Functionality, Design                                              │
│ 输出目录: ./reports                                                          │
│ 输出格式: markdown                                                           │
│ Ollama主机: http://localhost:11434                                           │
│ 规划模型: gpt-oss:20b                                                        │
│ 工作器模型: qwen3-coder:30b                                                  │
│ 嵌入模型: nomic-embed-text:latest                                            │
╰──────────────────────────────────────────────────────────────────────────────╯
🔄 正在索引仓库 /home/ubuntu/learn-python3
ℹ Re-indexing requested. Deleting existing collection 'learn-python3'...
✅ Collection 'learn-python3' recreated.
Discovering files to index in '/home/ubuntu/learn-python3'...
  ├─ (文件 71/137: samples/web/do_flask.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1472 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 71/137: samples/web/do_flask.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/web/do_flask.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 72/137: samples/web/do_wsgi.py
  ├─ (文件 72/137: samples/web/do_wsgi.py) 正在生成审查提示...
  ├─ (文件 72/137: samples/web/do_wsgi.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 72/137: samples/web/do_wsgi.py) LLM 流式响应完成 (耗时: 18.6s)
  ├─ (文件 72/137: samples/web/do_wsgi.py) 正在解析审查结果...
  ├─ 解析LLM响应 (961 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 72/137: samples/web/do_wsgi.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/web/do_wsgi.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 73/137: samples/web/hello.py
  ├─ (文件 73/137: samples/web/hello.py) 正在生成审查提示...
  ├─ (文件 73/137: samples/web/hello.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 73/137: samples/web/hello.py) LLM 流式响应完成 (耗时: 17.3s)
  ├─ (文件 73/137: samples/web/hello.py) 正在解析审查结果...
  ├─ 解析LLM响应 (854 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 73/137: samples/web/hello.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/web/hello.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 74/137: samples/web/mvc/app.py
  ├─ (文件 74/137: samples/web/mvc/app.py) 正在生成审查提示...
  ├─ (文件 74/137: samples/web/mvc/app.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 74/137: samples/web/mvc/app.py) LLM 流式响应完成 (耗时: 29.0s)
  ├─ (文件 74/137: samples/web/mvc/app.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1703 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 74/137: samples/web/mvc/app.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/web/mvc/app.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 75/137: samples/packages/pil/use_pil_resize.py
  ├─ (文件 75/137: samples/packages/pil/use_pil_resize.py) 正在生成审查提示...
  ├─ (文件 75/137: samples/packages/pil/use_pil_resize.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 75/137: samples/packages/pil/use_pil_resize.py) LLM 流式响应完成 
(耗时: 26.4s)
  ├─ (文件 75/137: samples/packages/pil/use_pil_resize.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1369 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 75/137: samples/packages/pil/use_pil_resize.py) 解析完成，生成 3 
条建议
  ├─ 文件 samples/packages/pil/use_pil_resize.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 76/137: samples/packages/pil/use_pil_draw.py
  ├─ (文件 76/137: samples/packages/pil/use_pil_draw.py) 正在生成审查提示...
  ├─ (文件 76/137: samples/packages/pil/use_pil_draw.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 76/137: samples/packages/pil/use_pil_draw.py) LLM 流式响应完成 (耗时:
33.9s)
  ├─ (文件 76/137: samples/packages/pil/use_pil_draw.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1498 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 76/137: samples/packages/pil/use_pil_draw.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/packages/pil/use_pil_draw.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 77/137: samples/packages/pil/use_pil_blur.py
  ├─ (文件 77/137: samples/packages/pil/use_pil_blur.py) 正在生成审查提示...
  ├─ (文件 77/137: samples/packages/pil/use_pil_blur.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 77/137: samples/packages/pil/use_pil_blur.py) LLM 流式响应完成 (耗时:
19.1s)
  ├─ (文件 77/137: samples/packages/pil/use_pil_blur.py) 正在解析审查结果...
  ├─ 解析LLM响应 (896 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 77/137: samples/packages/pil/use_pil_blur.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/packages/pil/use_pil_blur.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 78/137: samples/packages/pil/README
  ├─ (文件 78/137: samples/packages/pil/README) 正在生成审查提示...
  ├─ (文件 78/137: samples/packages/pil/README) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 78/137: samples/packages/pil/README) LLM 流式响应完成 (耗时: 10.4s)
  ├─ (文件 78/137: samples/packages/pil/README) 正在解析审查结果...
  ├─ 解析LLM响应 (2 字符)
  ├─ 检测到空数组响应，无需解析
  └─ (文件 78/137: samples/packages/pil/README) 解析完成，生成 0 条建议
  ├─ 文件 samples/packages/pil/README 扫描完成，发现 0 条建议
  ├─ 正在扫描文件 79/137: samples/gui/hello_gui.py
  ├─ (文件 79/137: samples/gui/hello_gui.py) 正在生成审查提示...
  ├─ (文件 79/137: samples/gui/hello_gui.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 79/137: samples/gui/hello_gui.py) LLM 流式响应完成 (耗时: 17.2s)
  ├─ (文件 79/137: samples/gui/hello_gui.py) 正在解析审查结果...
  ├─ 解析LLM响应 (583 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 79/137: samples/gui/hello_gui.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/gui/hello_gui.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 80/137: samples/gui/turtle/rect.py
  ├─ (文件 80/137: samples/gui/turtle/rect.py) 正在生成审查提示...
  ├─ (文件 80/137: samples/gui/turtle/rect.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 80/137: samples/gui/turtle/rect.py) LLM 流式响应完成 (耗时: 18.6s)
  ├─ (文件 80/137: samples/gui/turtle/rect.py) 正在解析审查结果...
  ├─ 解析LLM响应 (560 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 80/137: samples/gui/turtle/rect.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/gui/turtle/rect.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 81/137: samples/gui/turtle/tree.py
  ├─ (文件 81/137: samples/gui/turtle/tree.py) 正在生成审查提示...
  ├─ (文件 81/137: samples/gui/turtle/tree.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 81/137: samples/gui/turtle/tree.py) LLM 流式响应完成 (耗时: 39.3s)
  ├─ (文件 81/137: samples/gui/turtle/tree.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1691 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 4 条建议
  └─ (文件 81/137: samples/gui/turtle/tree.py) 解析完成，生成 4 条建议
  ├─ 文件 samples/gui/turtle/tree.py 扫描完成，发现 4 条建议
  ├─ 正在扫描文件 82/137: samples/gui/turtle/stars.py
  ├─ (文件 82/137: samples/gui/turtle/stars.py) 正在生成审查提示...
  ├─ (文件 82/137: samples/gui/turtle/stars.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 82/137: samples/gui/turtle/stars.py) LLM 流式响应完成 (耗时: 23.0s)
  ├─ (文件 82/137: samples/gui/turtle/stars.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1055 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 82/137: samples/gui/turtle/stars.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/gui/turtle/stars.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 83/137: samples/oop_basic/animals.py
  ├─ (文件 83/137: samples/oop_basic/animals.py) 正在生成审查提示...
  ├─ (文件 83/137: samples/oop_basic/animals.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 83/137: samples/oop_basic/animals.py) LLM 流式响应完成 (耗时: 18.3s)
  ├─ (文件 83/137: samples/oop_basic/animals.py) 正在解析审查结果...
  ├─ 解析LLM响应 (553 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 83/137: samples/oop_basic/animals.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/oop_basic/animals.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 84/137: samples/oop_basic/get_instance.py
  ├─ (文件 84/137: samples/oop_basic/get_instance.py) 正在生成审查提示...
  ├─ (文件 84/137: samples/oop_basic/get_instance.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 84/137: samples/oop_basic/get_instance.py) LLM 流式响应完成 (耗时: 
16.9s)
  ├─ (文件 84/137: samples/oop_basic/get_instance.py) 正在解析审查结果...
  ├─ 解析LLM响应 (523 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 84/137: samples/oop_basic/get_instance.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/oop_basic/get_instance.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 85/137: samples/oop_basic/attrs.py
  ├─ (文件 85/137: samples/oop_basic/attrs.py) 正在生成审查提示...
  ├─ (文件 85/137: samples/oop_basic/attrs.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 85/137: samples/oop_basic/attrs.py) LLM 流式响应完成 (耗时: 29.3s)
  ├─ (文件 85/137: samples/oop_basic/attrs.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1487 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 85/137: samples/oop_basic/attrs.py) 解析完成，生成 3 条建议
  ├─ 文件 samples/oop_basic/attrs.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 86/137: samples/oop_basic/student.py
  ├─ (文件 86/137: samples/oop_basic/student.py) 正在生成审查提示...
  ├─ (文件 86/137: samples/oop_basic/student.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 86/137: samples/oop_basic/student.py) LLM 流式响应完成 (耗时: 23.5s)
  ├─ (文件 86/137: samples/oop_basic/student.py) 正在解析审查结果...
  ├─ 解析LLM响应 (962 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 2 条建议
  └─ (文件 86/137: samples/oop_basic/student.py) 解析完成，生成 2 条建议
  ├─ 文件 samples/oop_basic/student.py 扫描完成，发现 2 条建议
  ├─ 正在扫描文件 87/137: samples/oop_basic/protected_student.py
  ├─ (文件 87/137: samples/oop_basic/protected_student.py) 正在生成审查提示...
  ├─ (文件 87/137: samples/oop_basic/protected_student.py) 正在调用 
qwen3-coder:30b 模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 87/137: samples/oop_basic/protected_student.py) LLM 流式响应完成 
(耗时: 38.0s)
  ├─ (文件 87/137: samples/oop_basic/protected_student.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1927 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 3 条建议
  └─ (文件 87/137: samples/oop_basic/protected_student.py) 解析完成，生成 3 
条建议
  ├─ 文件 samples/oop_basic/protected_student.py 扫描完成，发现 3 条建议
  ├─ 正在扫描文件 88/137: samples/oop_basic/get_type.py
  ├─ (文件 88/137: samples/oop_basic/get_type.py) 正在生成审查提示...
  ├─ (文件 88/137: samples/oop_basic/get_type.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 88/137: samples/oop_basic/get_type.py) LLM 流式响应完成 (耗时: 14.4s)
  ├─ (文件 88/137: samples/oop_basic/get_type.py) 正在解析审查结果...
  ├─ 解析LLM响应 (613 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析成功，提取到 1 条建议
  └─ (文件 88/137: samples/oop_basic/get_type.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/oop_basic/get_type.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 89/137: samples/regex/regex.py
  ├─ (文件 89/137: samples/regex/regex.py) 正在生成审查提示...
  ├─ (文件 89/137: samples/regex/regex.py) 正在调用 qwen3-coder:30b 
模型进行审查（流式模式）...
INFO     HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"   
  ├─ (文件 89/137: samples/regex/regex.py) LLM 流式响应完成 (耗时: 28.0s)
  ├─ (文件 89/137: samples/regex/regex.py) 正在解析审查结果...
  ├─ 解析LLM响应 (1181 字符)
  ├─ 找到JSON格式数据
  ├─ JSON解析失败: Invalid \escape: line 14 column 78 (char 1064)
  ├─ 原始响应内容:
[
  {
    "file_name": "samples/regex/regex.py",
    "line_number": 12,
    "comment": "The regex pattern for time validation has redundant character 
classes and potential logic errors. The pattern 
'(0[0-9]|1[0-9]|2[0-9]|3[0-9]|4[0-9]|5[0-9]|[0-9])' incorrectly matches hours 
like '60', '70', etc., and minutes/seconds can exceed valid ranges (e.g., 
60-99). This will not properly validate time formats.",
    "severity": "High",
    "example_code": "import re\n\nt = '19:05:30'\nprint('Test:', t)\n# Fixed 
regex pattern for proper time validation\nm = 
re.match(r'^(?:[01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9]$', t)\nif m:\n    
print(m.groups())\nelse:\n    print('Invalid time format')"
  },
  {
    "file_name": "samples/regex/regex.py",
    "line_number": 7,
    "comment": "The code does not check if the regex match was successful before
calling .group(). If the pattern fails to match, m will be None and calling 
m.group() will raise an AttributeError.",
    "severity": "Critical",
    "example_...
  ├─ 文本解析成功，提取到 1 条建议
  └─ (文件 89/137: samples/regex/regex.py) 解析完成，生成 1 条建议
  ├─ 文件 samples/regex/regex.py 扫描完成，发现 1 条建议
  ├─ 正在扫描文件 90/137: samples/micropython/hellorobot/main.py
  ├─ (文件 90/137: samples/micropython/hellorobot/main.py) 正在生成审查提示...
  ├─ (文件 90/137: samples/micropython/hellorobot/main.py) 正在调用 
